comment,,値段,売れるか,捨てられるか,種類,消費物,移動中の効果,戦闘中の効果,メニュー終了,武器Id,防具Id,パラメータ,サブパラメータ,属性防御レベル,付加状態,map時誰でも使用可能,説明,,,,,使用可能タイプ,王子,姫,ミィミ,盗賊,魔法使い,戦士,僧侶,王子_道具,姫_道具,ミミー道具,盗賊_道具,魔法使い_道具,戦士_道具,僧侶_道具,
comment,,,,,道具や装備,,,,,,,,,,NumberList,,,,,,,memberから装備と使用を設定,,,,,,,,,,,,,,,
id,name,price,sell,discard,kind,consumable,actionId,battleActionId,menuEnd,weaponId,armorId,paramId,subParamId,elementDefLevel,statesId,mapAvailable,*note*,0,1,2,*note*,*availableIds*,1,2,3,4,5,6,7,8,9,10,11,12,13,14,*availableIds*
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,やくそう,12,true,true,0,true,216,201,false,0,0,0,0,0,0,false,[,ＨＰを,すこし,かいふく,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
2,いこんそう,10,true,true,0,true,217,202,false,0,0,0,0,0,0,false,[,ふくつうを,かいふく,,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
3,まよけのしずく,90,true,true,0,true,203,10,false,0,0,0,0,0,0,false,[,てきを,ふうじる,,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
4,カエルのくち,35,true,true,0,true,204,205,true,0,0,0,0,0,0,false,[,さいごによった,まちやしろに,かえる,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
5,たまもりのはな,1000,true,true,0,true,206,206,false,0,0,0,0,0,0,false,[,ばたんを,かんぜんに,かいふく,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
6,めざめのこな,25,true,true,0,true,10,207,false,0,0,0,0,0,0,false,[,ねむりを,かいふく,,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
7,ようざいえき,40,true,true,0,true,10,208,false,0,0,0,0,0,0,false,[,ふういんを,かいふく,,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
8,かくせいのみず,80,true,true,0,true,10,209,false,0,0,0,0,0,0,false,[,ねむりと,ふういんを,かいふく,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
9,マジックライフ,300,true,true,0,true,197,198,false,0,0,0,0,0,0,false,[,ＭＰを,すこし,かいふく,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
10,マジカルパワー,1500,true,true,0,true,199,200,false,0,0,0,0,0,0,false,[,ＭＰを,はんぶん,かいふく,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
11,予約,10,true,true,0,false,96,5,false,0,0,0,0,0,0,false,[,,,,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
12,予約,10,true,true,0,false,96,5,false,0,0,0,0,0,0,false,[,,,,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
13,予約,10,true,true,0,false,96,5,false,0,0,0,0,0,0,false,[,,,,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
14,いのちのベリー,14,true,true,0,true,235,218,false,0,0,0,0,0,0,false,[,さいだいＨＰを,すこし,あげる,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
15,まほうのベリー,16,true,true,0,true,236,219,false,0,0,0,0,0,0,false,[,さいだいＭＰを,すこし,あげる,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
16,ちからのベリー,12,true,true,0,true,237,220,false,0,0,0,0,0,0,false,[,ちからを,すこし,あげる,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
17,はやさのベリー,8,true,true,0,true,238,221,false,0,0,0,0,0,0,false,[,すばやさを,すこし,あげる,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
18,まもりのベリー,18,true,true,0,true,239,222,false,0,0,0,0,0,0,false,[,まもりを,すこし,あげる,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
19,まりょくのベリー,10,true,true,0,true,240,223,false,0,0,0,0,0,0,false,[,まりょくを,すこし,あげる,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
20,うんのベリー,14,true,true,0,true,241,224,false,0,0,0,0,0,0,false,[,うんを,すこし,あげる,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
21,きのメイス,30,true,true,1,false,96,5,false,1,0,0,0,0,0,true,[,きでできた,ぶき,,],[,false,true,false,false,false,true,true,true,true,true,true,true,true,true,]
22,ほそみのけん,120,true,true,1,false,96,5,false,2,0,0,0,0,0,true,[,かるい,,,],[,true,false,true,true,false,true,false,true,true,true,true,true,true,true,]
23,かわのムチ,130,true,true,1,false,96,5,false,3,0,0,0,0,0,true,[,かわでできた,ぶき,,],[,true,false,true,true,true,true,false,true,true,true,true,true,true,true,]
24,ふたばのたんけん,250,true,true,1,false,96,5,false,4,0,0,0,0,0,true,[,２つのはをもつ,,,],[,true,false,true,true,false,true,false,true,true,true,true,true,true,true,]
25,とげのムチ,320,true,true,1,false,96,5,false,5,0,0,0,0,0,true,[,とげのぶん,すこしつよい,,],[,true,false,true,true,true,true,false,true,true,true,true,true,true,true,]
26,てつのやり,1100,true,true,1,false,96,5,false,6,0,0,0,0,0,true,[,てつでできた,ぶき,,],[,false,false,true,true,false,true,true,true,true,true,true,true,true,true,]
27,いやしのつえ,3000,true,true,1,false,215,21,false,7,0,0,0,0,0,false,[,キズをなおす,ちからがある,,],[,true,true,true,true,true,true,true,false,true,true,false,true,false,true,]
28,てつのメイス,1500,true,true,1,false,96,5,false,8,0,0,0,0,0,true,[,アンデットに,おおきな,ダメージ,],[,false,true,false,false,false,true,true,true,true,true,true,true,true,true,]
29,てつのつるぎ,1950,true,true,1,false,96,5,false,9,0,0,0,0,0,true,[,てつでできた,ぶき,,],[,true,false,false,true,false,true,false,true,true,true,true,true,true,true,]
30,フレキシブルソード,2500,true,true,1,false,96,5,false,10,0,0,0,0,0,true,[,あつかいやすい,ぶき,,],[,true,false,true,true,false,true,true,true,true,true,true,true,true,true,]
31,はがねのつるぎ,4000,true,true,1,false,96,5,false,11,0,0,0,0,0,true,[,てつよりつよい,ぶき,,],[,true,false,false,true,false,true,false,true,true,true,true,true,true,true,]
32,ほのおのつえ,3800,true,true,1,false,96,22,false,12,0,0,0,0,0,true,[,ほのおをだす,ちからがある,,],[,true,true,true,true,true,true,true,true,true,true,true,true,true,true,]
33,シルバーナイフ,4800,true,true,1,false,96,5,false,13,0,0,0,0,0,true,[,アンデットに,おおきな,ダメージ,],[,true,true,true,true,true,true,false,true,true,true,true,true,true,true,]
34,ブーメラン,1200,true,true,1,false,96,5,false,14,0,0,0,0,0,true,[,グループに,こうげきできる,,],[,false,false,false,true,true,true,true,true,true,true,true,true,true,true,]
35,かえんのつえ,9800,true,true,1,false,96,23,false,15,0,0,0,0,0,true,[,かえんをだす,ちからがある,,],[,true,true,true,true,true,true,true,true,true,true,true,true,true,true,]
36,せいなるやり,13800,true,true,1,false,96,5,false,16,0,0,0,0,0,true,[,アンデットに,おおきな,ダメージ,],[,false,false,true,true,false,true,true,true,true,true,true,true,true,true,]
37,スイングソード,14200,true,true,1,false,96,5,false,17,0,0,98,0,0,true,[,てきとうに,ふりまわしても,めいちゅう,],[,true,false,true,true,false,true,true,true,true,true,true,true,true,true,]
38,クロスブーメラン,3200,true,true,1,false,96,5,false,18,0,0,0,0,0,true,[,グループに,こうげきできる,,],[,false,false,false,true,false,true,false,true,true,true,true,true,true,true,]
39,はやぶさのけん,65000,true,true,1,false,96,5,false,19,0,0,0,0,0,true,[,なんかいも,こうげきできる,ことがある,],[,false,false,true,true,false,true,false,true,true,true,true,true,true,true,]
40,きりょくのつえ,18000,true,true,1,false,225,226,false,20,0,0,0,0,0,false,[,たちあがる,きりょくを,あたえる,],[,true,true,true,true,true,true,true,true,true,true,false,true,false,true,]
41,ルーンスタッフ,20200,true,true,1,false,96,5,false,21,0,0,0,0,0,true,[,まほうで,つくられた,つえ,],[,false,false,false,false,true,true,false,true,true,true,true,true,true,true,]
42,こおるつるぎ,28000,true,true,1,false,96,24,false,22,0,0,0,0,0,true,[,ふぶきをおこす,ちからがある,,],[,true,false,false,true,false,true,false,true,true,true,true,true,true,true,]
43,ねむりのつるぎ,15000,true,true,1,false,96,25,false,23,0,0,0,0,0,true,[,ねむりの,ちからがある,,],[,true,false,true,true,false,true,false,true,true,true,true,true,true,true,]
44,げんきのつえ,19000,true,true,1,false,94,26,false,24,0,0,0,0,0,false,[,キズをなおす,ちからがある,,],[,true,true,true,true,true,true,true,false,true,true,false,false,false,true,]
45,ふんさいメイス,26000,true,true,1,false,96,27,false,25,0,0,0,0,0,true,[,まもりを,さげる,,],[,false,true,false,false,false,false,true,true,true,true,true,true,true,true,]
46,やみのつえ,23000,false,true,1,false,96,28,false,26,0,0,0,0,0,true,[,はかいの,ちからがある,,],[,false,true,false,true,true,true,false,true,true,true,true,true,true,true,]
47,しゅごのけん,21000,true,true,1,false,96,29,false,27,0,0,0,0,0,true,[,じぶんの,キズをなおす,ちからがある,],[,false,false,true,false,false,true,false,true,false,true,false,false,true,false,]
48,はおうのつるぎ,15000,true,true,1,false,96,5,false,28,0,0,0,0,0,true,[,とてもつよい,,,],[,false,false,false,false,false,true,false,true,true,true,true,true,true,true,]
49,クリスタルソード,6500,true,true,1,false,96,30,false,29,0,0,0,0,0,true,[,こだいより,つたわる,,],[,true,true,true,true,false,true,false,true,false,true,true,false,true,fal;se,]
50,うさぎのけん,1000,false,false,1,false,96,234,false,30,30,0,0,0,0,true,[,ちからが,みなぎる,,],[,true,false,false,false,false,false,false,true,false,false,false,false,false,false,]
