comment,,条件Id,条件制限,優先度Id,行動パターン選択,リスト,スキルId,格付け,,,,,,,,,,,,,,,,,,,
comment,,ratingの出現条件,0の場合制限なし,,0:ランダム,,,条件で最大最小を決定,,,,,,,,,,,,,,,,,,,
comment,,indexがratingに対応,,,1:ローテーション,,,,,,,,,,,,,,,,,,,,,,
comment,,NumberList参照,,NumberList参照,2:グループローテーション,,,,,,,,,,,,,,,,,,,,,,
id,,conditionId,limit,priorityId,select,*list*,0.id,0.rating,1.id,1.rating,2.id,2.rating,3.id,3.rating,4.id,4.rating,5.id,5.rating,6.id,6.rating,7.id,7.rating,8.id,8.rating,9.id,9.rating,*list*
null,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,つのぷよ,301,0,81,0,[,101,0,106,1,,,,,,,,,,,,,,,,,]
2,わんころ,0,0,81,0,[,101,0,,,,,,,,,,,,,,,,,,,]
3,こうもり,0,0,81,0,[,101,0,,,,,,,,,,,,,,,,,,,]
4,つくしへび,0,0,81,0,[,101,0,105,0,,,,,,,,,,,,,,,,,]
5,おたまん,0,0,82,0,[,101,0,113,0,,,,,,,,,,,,,,,,,]
6,つのぷよにい,301,0,81,0,[,101,0,106,1,,,,,,,,,,,,,,,,,]
7,つのかぶと,303,0,81,0,[,101,0,111,1,,,,,,,,,,,,,,,,,]
8,いやしきのこ,0,0,82,0,[,31,0,101,0,,,,,,,,,,,,,,,,,]
9,ぴよぴよ,0,0,83,0,[,101,0,106,0,,,,,,,,,,,,,,,,,]
10,ゆうれい,0,0,84,0,[,101,0,80,0,,,,,,,,,,,,,,,,,]
11,かえんぐるま,305,0,83,0,[,101,0,118,1,,,,,,,,,,,,,,,,,]
12,じゃき,0,0,84,0,[,101,0,103,0,,,,,,,,,,,,,,,,,]
13,ノッカー,0,0,82,0,[,101,0,104,0,,,,,,,,,,,,,,,,,]
14,ぴよバード,0,0,81,0,[,101,0,130,0,,,,,,,,,,,,,,,,,]
15,へなへなプリン,0,0,81,0,[,101,0,114,0,,,,,,,,,,,,,,,,,]
16,パンチャー,0,0,82,0,[,101,0,147,0,,,,,,,,,,,,,,,,,]
17,まどうし,305,0,81,0,[,101,0,36,1,,,,,,,,,,,,,,,,,]
18,ねずこう,0,0,82,0,[,106,0,101,0,,,,,,,,,,,,,,,,,]
19,きょだいぐも,0,0,81,0,[,101,0,,,,,,,,,,,,,,,,,,,]
20,くものけしん,0,0,83,0,[,101,0,74,0,,,,,,,,,,,,,,,,,]
21,かぼちゃん,306,0,81,0,[,101,0,42,1,,,,,,,,,,,,,,,,,]
22,がいこつ,0,0,83,0,[,101,0,60,0,,,,,,,,,,,,,,,,,]
23,マジックバット,301,0,83,0,[,115,1,101,0,62,0,62,0,,,,,,,,,,,,,]
24,とうちゅうかそう,0,0,81,0,[,101,0,,,,,,,,,,,,,,,,,,,]
25,ウオークウッド,0,0,81,0,[,101,0,109,0,,,,,,,,,,,,,,,,,]
26,ばけものはな,0,0,84,0,[,101,0,126,0,,,,,,,,,,,,,,,,,]
27,サニーレイス,0,0,82,0,[,101,0,45,0,,,,,,,,,,,,,,,,,]
28,ちょうじん,0,0,81,0,[,101,0,151,0,,,,,,,,,,,,,,,,,]
29,おおさそり,0,0,81,0,[,101,0,56,0,,,,,,,,,,,,,,,,,]
30,ぷりぷりゼリー,301,0,83,0,[,114,0,149,1,101,0,,,,,,,,,,,,,,,]
31,くまさん,0,0,81,0,[,101,0,,,,,,,,,,,,,,,,,,,]
32,おおとかげ,0,0,81,0,[,101,0,105,0,,,,,,,,,,,,,,,,,]
33,まんまる,0,0,83,0,[,101,0,135,0,,,,,,,,,,,,,,,,,]
34,どくばな,0,0,81,0,[,101,0,114,0,127,0,,,,,,,,,,,,,,,]
35,あくま,0,0,83,0,[,122,0,39,0,101,0,,,,,,,,,,,,,,,]
36,ホワイトナイト,0,0,84,0,[,101,0,109,0,108,0,,,,,,,,,,,,,,,]
37,デッドロック,0,0,84,0,[,61,0,132,0,101,0,,,,,,,,,,,,,,,]
