開始マップId,startMapId,11,
開始X座標,startX,13,
開始Y座標,startY,14,
開始向き,startDirection,3,
最大メンバー,maxMember,10,
開始メンバー,startMembers,*[2;1;3]*,
仲間id格納変数開始id,startMemberId,1,
開始パーティ人数,startMaxParty,1,
開始NPC,*startNpcs*,[,
[キャラid、インデックス]の組み合わせ,0,*[2;0]*,
,1,*[3;0]*,
,*startNpcs*,],
開始NPC人数,startMaxNpc,0,
NPCid格納変数開始id,startNpcId,9,
最大パーティメンバー,maxPartyMember,4,
所持道具数,maxItem,12,
最大ゴールド,maxGold,999999,
ゴールド単位（カロ）,goldUnit,Ｃ,
ゴールド名,goldName,カロ,
タイトル背景,titleBack,title_main.png,
開始背景,startBack,title_sepia.png,
ウィンドウスキン名,windowSkinName,window.png,
メッセージウィンドウId,messageWindowId,1,
戦闘メッセージウィンドウId,battleMessageWindowId,121,
戦闘ステータスウィンドウId,battleStatusWindowId,122,
自動実行スクリプトId,autoScriptIds,*[103]*,
マップパーツ,mapPartsNames,*[mapTownParts.json;mapWorldParts.json;mapDungeonParts.json]*,
狙われ率,targetPriorities,*[60;40;10;5]*,
味方強襲率,partyRaidRateId,17,
味方不意打ち率,partySurpriseRateId,18,
敵強襲率,troopRaidRateId,19,
敵不意打ち率,troopSurpriseRateId,20,
会心率,criticalId,23,
サブパラメータ率Id,subParamRateId,16,
命中運Id,hitLuckId,2,
回避運Id,evasionLuckId,3,
ダメージ軽減運Id,damageCutLuckId,0,
逃げる失敗スキル,stopEscapeSkillId,4,
戦闘速度,battleSpeed,3,
敵遭遇効果,encounterEffectId,27,
逃走成功待機時間,escapeSuccessWait,60,
部屋切替遭遇率Id,switchingRateId,49,
技能取得メッセージリスト,learnMessageIds,*[0;28;27]*,
種まき実行,plantSeed,true,
経験値倍率,correctExp,1,
お金倍率,correctGold,1,
comment,,,
*セーブ情報,*saveInfo*,{,
"  保存パス",path,saves,
"  保存フォーマット",format,diary[d].sav,
"  最大数",max,10,
"  ファイル",file,にっき,
"  初期位置名",initName,オープニング,
"  中断パス",suspendPath,saves,
"  中断フォーマット",suspendFormat,diary[d].spd,
,*saveInfo*,},
comment,,,
*切替速度,*switchingSpeed*,{,
フェードアウト,fadeOut,16,
フェードイン,fadeIn,16,
,*switchingSpeed*,},
comment,,,
行先リスト,*addressList*,[,
通常,0,*[1;3;8;14;20;22;24;27;28;32;33;36;38;41;46]*,
デバッグ,1,*[1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;20;22;24;26;27;28;30;31;32;33;35;36;38;39;40;41;43;44;45;46;48;49]*,
,*addressList*,],
comment,,,
単語リスト,*wordList*,{,
,itemAction,*[つかう;わたす;そうび;すてる]*,
,params,*[さいだいＨＰ;さいだいＭＰ;こうげきりょく;すばやさ;しゅびりょく;まりょく;うんのよさ]*,
,memberParams,*[さいだいＨＰ;さいだいＭＰ;ちから;すばやさ;みのまもり;まりょく;うんのよさ;こうげきりょく;しゅびりょく]*,
,consumeParams,*[ＨＰ;ＭＰ]*,
,itemKind,*[どうぐ;ぶき;よろい;たて;かぶと;そうしょくひん]*,
,skillCategory,*[ぎのう;うさぎ;じゅもん;かくとう;てき]*,
" 複数形",plural,*[たち]*,
,flock,*[まもののむれ]*,
,everyone,*[ぜんいん]*,
,*wordList*,},
comment,,,
かなリスト,*kanaList*,[,
ひらがな,0,*[あ;い;う;え;お;は;ひ;ふ;へ;ほ;゛;か;き;く;け;こ;ま;み;む;め;も;゜;さ;し;す;せ;そ;ら;り;る;れ;ろ;ー;た;ち;つ;て;と;や;ゆ;よ;わ;ん;～;な;に;ぬ;ね;の;ゃ;ゅ;ょ;っ;を;…;ぁ;ぃ;ぅ;ぇ;ぉ;ゎ;　;．;？;！;カナ;０;１;２;３;４;５;６;７;８;９;おわる]*,
