comment,id,名前,サブ,
,,,,
,,,,
*[0;41;43;43;43;44]*,1,自動眠り回復,,
*[0;0;0;0;45;46;47;48]*,2,封印回復,,
*[0;0;0;0;45;46;47;48]*,3,命中減回復,,
*[0;0;0;0;45;46;47;48]*,4,混乱回復,,
*[0;0;0;0;0;45;46;47;48]*,5,反射回復,,
*[30;15;20;20;20;20;50;10;30;10]*,6,パラメータ重み,未使用,
*[2]*,7,呪文行動タイプ,,
*[0;0;0;0;0;45;46;47;48]*,8,息半回復,,
*[0;41;42;43;44]*,9,,,
*[60;19]*,10,敵逃げる表示,,
*[0;1]*,11,1ターンのみ,,
*[2;3]*,12,連続パンチ,,
*[1]*,13,通常攻撃タイプ,,
*[5]*,14,炎息タイプ,,
*[6]*,15,氷気タイプ,,
*[11]*,16,効果解除追加表示,,
*[164;0]*,17,効果解除追加表示内容,,
*[19;0]*,18,効果解除,,
*[0;60]*,19,状態解除範囲,,
*[165;0]*,20,効果解除表示,,
*[0;0;1000;0]*,21,はやて素早さ補正,,
*[1]*,22,命中低下,,
*[2]*,23,眠り回避,,
*[3;1]*,24,混乱行動ランダム,,
*[4;2]*,25,混乱行動王子,,
*[5;2]*,26,混乱行動姫,,
*[6;2]*,27,混乱行動ミミー,,
*[7;2]*,28,混乱行動ダスク,,
*[8;2]*,29,混乱行動そのほか,,
*[19]*,30,常時オート,,
*[12]*,31,呪文反射,,
*[4;4]*,32,4回試行,,
*[21]*,33,通常攻撃切替,,
*[13]*,34,表示マップ,かいしん,
*[9;10]*,35,表示内容,かいしん,
*[74;23]*,36,仲間呼び表示,,
*[36;37;38;39]*,37,種族命中補正,未使用,
*[14]*,38,表示マップ,つうこん,
*[10;11]*,39,表示内容,つうこん,
*[19]*,40,オート状態,,
*[0;1]*,41,状態除去100%,,
*[0;2]*,42,状態除去50%,,
*[1;1]*,43,ダメージ時状態除去1,,
*[1;2]*,44,ダメージ時状態除去2,,
*[1;3]*,45,ダメージ時状態除去3,,
*[1;4]*,46,ダメージ時状態除去4,,
*[1;0]*,47,HPMP補正[num;rate],1固定,
*[1;55]*,48,,1 + 1割り,
*[1;56]*,49,,1 + 2割り,
*[1;57]*,50,,1 + 3割り,
*[0;1]*,51,状態付与100%,,
*[0;2]*,52,状態付与50%,,
*[1;1]*,53,ダメージ時状態付与1,,
*[1;2]*,54,ダメージ時状態付与2,,
*[1;3]*,55,ダメージ時状態付与3,,
*[1;4]*,56,ダメージ時状態付与4,,
*[0;0;0;0;0;0;0;45;46;47;48]*,57,命中減回復長,,
*[0;0;0;0;45;46;47;48]*,58,眠り回復長,,
*[0;28]*,59,状態付与75%,,
*[0;0;0;0;0;0;45;46;47;48]*,60,封印回復長,,
*[4;291;14]*,61,守備減１,,
*[4;293;14]*,62,守備減２,,
*[4;294]*,63,守備減かぶとわり,,
*[4;291;14]*,64,,未使用,
*[24]*,65,回避4倍,,
*[4;291;15]*,66,守備増１,,
*[4;293;15]*,67,守備増２,,
*[4;6]*,68,,,
*[25]*,69,会心率倍,,
*[3;295]*,70,,すばやさ増,
*[0;1]*,71,パラメータ変化100%,,
*[0;2]*,72,パラメータ変化50%,,
