comment,,,,,0:指定なし,,1:ワープ属性,,,,,,,,,有効な調整id配列,,,,
comment,,,,,1～9,,2:脱出属性,,,,,,,,,エンカウント減少道具,エンカウント地形,,,
comment,,,,,1dot = 4,,3:帰還属性,,,,,,,,,呪文の有効領域,0の時は,,,
comment,,,,,,,数値リストId,,,,,,,,[基本率;安全歩数],かどうかの設定,チップ地形参照,,,
comment,13文字まで,mapファイル名,イベントファイル名,スクリプトセット,歩行速度,スリップダメージ率,値,設定されたbgmを演奏するか,,乗り物のbgmを使うか,スタートアップ,クリーンアップ,自動イベントid,エンカウント,オプション,エンカウント属性,地形Id,セーブ名,セーブ位置,セーブ方向
id,name,map,eventset,scriptset,speed,slipDamageRateId,valuesId,autoBgm,bgmId,vehicleBgm,startupId,cleanupId,autoIds,encounterId,encounterOptionId,encounterElementsId,terrainId,saveName,savePositionId,saveDirection
null,,,,,,,,,,,,,,,,,,,,
1,フィールド,map世界,ev世界,sc世界,5,1,221,true,2,true,1,2,,0,212,217,0,,0,0
2,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,
11,ラプリエールじょう１かい,mapラプリエール城1F,evラプリエール城1F,scラプリエール城1F,0,0,222,true,3,false,29,30,*[11]*,0,0,0,0,,0,0
12,ラプリエールじょう２かい,mapラプリエール城2F,evラプリエール城2F,scラプリエール城2F,0,0,222,true,3,false,0,0,,0,0,0,0,,0,0
13,ラプリエールじょう３かい,mapラプリエール城3F,evラプリエール城3F,scラプリエール城3F,0,0,222,true,3,false,0,0,,0,0,0,0,,0,0
14,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,
16,ラプリエールじょうかまち,mapラプリエール城下町,evラプリエール城下町,scラプリエール城下町,0,0,222,true,4,false,0,0,,0,0,0,0,ラプリエール,21,0
17,,,,,,,,,,,,,,,,,,,,
18,ラプリエールひがしのいえ,mapラプリエール東の家,evラプリエール東の家,scラプリエール東の家,0,0,222,true,13,false,0,0,,0,0,0,0,,0,0
19,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,
21,アルビエ,mapアルビエ,evアルビエ,scアルビエ,0,0,222,true,6,false,0,0,,0,0,0,0,アルビエ,22,0
22,アルビエ２かい,mapアルビエ2F,evアルビエ2F,scアルビエ2F,0,0,222,true,6,false,0,0,,0,0,0,0,,0,0
23,,,,,,,,,,,,,,,,,,,,
24,いやしのいえ,mapいやしの家,evいやしの家,scいやしの家,0,0,222,true,13,false,0,0,,0,0,0,0,,0,0
25,いやしのいえ２かい,mapいやしの家2F,evいやしの家2F,scいやしの家2F,0,0,222,true,13,false,0,0,,0,0,0,0,,0,0
26,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,
28,きたのどうくつちか１かい,map北の洞窟B1,ev北の洞窟B1,sc北の洞窟B1,0,1,224,true,7,false,0,0,,21,210,218,0,,0,0
29,きたのどうくつちか２かい,map北の洞窟B2,ev北の洞窟B2,sc北の洞窟B2,0,1,224,true,7,false,0,0,,22,210,218,0,,0,0
30,,,,,,,,,,,,,,,,,,,,
31,ポートムード,mapポートムード,evポートムード,scポートムード,0,0,222,true,4,false,27,0,,0,0,0,0,ポートムード,23,0
32,ポートムード２かい,mapポートムード2F,evポートムード2F,scポートムード2F,0,0,222,true,4,false,0,0,,0,0,0,0,,0,0
33,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,
35,イルデリこう,mapイルデリ港,evイルデリ港,scイルデリ港,0,0,222,true,6,false,6,0,,0,0,0,0,,0,0
36,,,,,,,,,,,,,,,,,,,,
37,まじょのとう１かい,map魔女の塔1F,ev魔女の塔1F,sc魔女の塔1F,0,1,224,true,8,false,0,0,,23,209,218,10,,0,0
